 ______________________________________________________________________________

                    Results for: gs                    ???       CI
                    ___________________________________________

 Optimized Energy=   -2285.587916 au,    COORDINATES:

          x         y         z

 C   3.264828 -0.057329  1.397512
 C   3.424871 -0.894716  0.291838
 C  -3.424871  0.894716 -0.291838
 C  -3.264828  0.057329 -1.397512
 C   1.554074  2.650264 -1.782242
 C   0.213086  2.841106 -2.120881
 C  -0.213086 -2.841106  2.120881
 C  -1.554074 -2.650264  1.782242
 C  -0.222080  2.639098  2.366701
 C  -0.576318  1.538321  3.149104
 C   0.576318 -1.538321 -3.149104
 C   0.222080 -2.639098 -2.366701
 C   3.047927  1.367439  1.204879
 C   2.451071 -0.487266  2.523155
 C   3.374604 -0.341815 -1.051996
 C   2.777747 -2.196520  0.266280
 C  -2.777747  2.196520 -0.266280
 C  -3.374604  0.341815  1.051996
 C  -2.451071  0.487266 -2.523155
 C  -3.047927 -1.367439 -1.204879
 C   2.003225  2.901747 -0.422413
 C   2.272884  1.490828 -2.285370
 C  -0.733966  3.291290 -1.113636
 C  -0.464308  1.880372 -2.976593
 C   0.464308 -1.880372  2.976593
 C   0.733966 -3.291290  1.113636
 C  -2.272884 -1.490828  2.285370
 C  -2.003225 -2.901747  0.422413
 C   1.143610  2.781600  1.888476
 C  -1.115829  3.103151  1.317899
 C   0.420550  0.534723  3.485497
 C  -1.838889  0.856274  2.914922
 C   1.838889 -0.856274 -2.914922
 C  -0.420550 -0.534723 -3.485497
 C   1.115829 -3.103151 -1.317899
 C  -1.143610 -2.781600 -1.888476
 C   2.999998  1.898383 -0.085394
 C   1.829999 -1.737337  2.498780
 C   3.166685  1.026235 -1.236967
 C   1.996686 -2.609486  1.347207
 C  -1.996686  2.609486 -1.347207
 C  -3.166685 -1.026235  1.236967
 C  -1.829999  1.737337 -2.498780
 C  -2.999998 -1.898383  0.085394
 C   1.093991  3.334321  0.544633
 C   1.622593  0.568540 -3.107264
 C  -0.302663  3.533086  0.191935
 C   0.225938  0.767304 -3.459962
 C  -0.225938 -0.767304  3.459962
 C   0.302663 -3.533086 -0.191935
 C  -1.622593 -0.568540  3.107264
 C  -1.093991 -3.334321 -0.544633
 C   2.100856  1.818175  2.211738
 C  -2.328253  2.448503  1.093255
 C   1.731912  0.671704  3.026621
 C  -2.697195  1.302032  1.908138
 C   2.697195 -1.302032 -1.908138
 C  -1.731912 -0.671704 -3.026621
 C   2.328253 -2.448503 -1.093255
 C  -2.100856 -1.818175 -2.211738

 Mode        7       8       9      10      11      12      13      14      15
 Symm       g       g       g       g       g       u       u       u       u  
 Freq     271.2   271.7   272.1   273.0   273.2   353.0   353.9   356.2   362.4
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.35256 0.35226 0.35197 0.35141 0.35131 0.30905 0.30865 0.30764 0.30502
 
 C  1 x  0.1145 -0.0409 -0.0721 -0.0977 -0.1553  0.0762 -0.1313 -0.1088  0.0927
 C  1 y -0.0292  0.0690 -0.0489  0.0393 -0.0353 -0.0262 -0.0370 -0.0024 -0.0619
 C  1 z  0.0724 -0.0106 -0.0993 -0.0525  0.0189  0.0286 -0.1175 -0.0284  0.0643
 C  2 x  0.0958 -0.1028  0.0253 -0.0816 -0.1756  0.1228  0.1133 -0.1232  0.0750
 C  2 y -0.0657  0.0444 -0.0808  0.0299 -0.0182 -0.0487 -0.0688  0.0195 -0.0157
 C  2 z  0.0643  0.0160 -0.0527 -0.0587  0.0208  0.0161 -0.0500 -0.0065  0.0244
 C  3 x -0.0958  0.1028 -0.0253  0.0816  0.1756  0.1228  0.1133 -0.1232  0.0750
 C  3 y  0.0657 -0.0444  0.0808 -0.0299  0.0182 -0.0487 -0.0688  0.0195 -0.0157
 C  3 z -0.0643 -0.0160  0.0527  0.0587 -0.0208  0.0161 -0.0500 -0.0065  0.0244
 C  4 x -0.1145  0.0409  0.0721  0.0977  0.1553  0.0762 -0.1313 -0.1088  0.0927
 C  4 y  0.0292 -0.0690  0.0489 -0.0393  0.0353 -0.0262 -0.0370 -0.0024 -0.0619
 C  4 z -0.0724  0.0106  0.0993  0.0525 -0.0189  0.0286 -0.1175 -0.0284  0.0643
 C  5 x -0.1127  0.0422 -0.0067 -0.0018 -0.0743 -0.1294  0.0215  0.0519  0.0439
 C  5 y -0.1187  0.1287  0.0363 -0.0797  0.0305 -0.1421  0.0411 -0.0269  0.0975
 C  5 z  0.1356  0.0251 -0.0138  0.0548 -0.0414  0.0946  0.0085  0.0239 -0.0667
 C  6 x -0.0864  0.0346 -0.0110  0.0182 -0.0415 -0.0544  0.0075  0.0309  0.0364
 C  6 y -0.0788  0.0908  0.0861 -0.1135  0.0955 -0.0103  0.0114 -0.1845  0.1375
 C  6 z  0.0992  0.0195  0.0200  0.0925 -0.0998  0.0081  0.0290  0.1420 -0.0317
 C  7 x  0.0864 -0.0346  0.0110 -0.0182  0.0415 -0.0544  0.0075  0.0309  0.0364
 C  7 y  0.0788 -0.0908 -0.0861  0.1135 -0.0955 -0.0103  0.0114 -0.1845  0.1375
 C  7 z -0.0992 -0.0195 -0.0200 -0.0925  0.0998  0.0081  0.0290  0.1420 -0.0317
 C  8 x  0.1127 -0.0422  0.0067  0.0018  0.0743 -0.1294  0.0215  0.0519  0.0439
 C  8 y  0.1187 -0.1287 -0.0363  0.0797 -0.0305 -0.1421  0.0411 -0.0269  0.0975
 C  8 z -0.1356 -0.0251  0.0138 -0.0548  0.0414  0.0946  0.0085  0.0239 -0.0667
 C  9 x -0.0008  0.0649 -0.0795 -0.0227 -0.0147  0.0205 -0.0158 -0.0113 -0.0437
